rank,drug,n_lines,pct_of_lines,ic50_mean,ic50_std,learnability,learnable
1,Gemcitabine,958,99.07,-0.76983,3.00935,2.98134,True
2,BI-2536,921,95.24,-1.15511,2.43111,2.31547,True
3,Dasatinib,960,99.28,1.28345,2.31657,2.2998,True
4,Methotrexate,879,90.9,0.34976,2.48466,2.25855,True
5,Trametinib,964,99.69,0.21726,2.25332,2.24633,True
6,Alisertib,947,97.93,1.58833,2.28836,2.24103,True
7,Talazoparib,954,98.66,2.76683,2.21318,2.18343,True
8,PD0325901,966,99.9,1.34301,2.13999,2.13778,True
9,Docetaxel,966,99.9,-3.58806,2.13255,2.13035,True
10,AZD5582,880,91.0,2.1633,2.33634,2.12614,True
11,Pevonedistat,954,98.66,0.8718,2.14195,2.11315,True
12,Vinorelbine,954,98.66,-3.00044,2.10172,2.07347,True
13,AZD5991,713,73.73,3.7458,2.7975,2.06269,True
14,ABT737,955,98.76,1.87438,2.05104,2.02558,True
15,SN-38,956,98.86,-3.42696,2.02868,2.0056,True
16,Navitoclax,965,99.79,1.73675,2.00204,1.9979,True
17,BMS-754807,947,97.93,2.16329,1.99557,1.95429,True
18,Irinotecan,963,99.59,2.47871,1.92471,1.91675,True
19,JQ1,947,97.93,2.02697,1.95117,1.91082,True
20,Venetoclax,956,98.86,1.98019,1.90335,1.8817,True
21,Refametinib,945,97.72,2.27567,1.91251,1.869,True
22,Camptothecin,966,99.9,-2.25949,1.83804,1.83614,True
23,Dabrafenib,952,98.45,4.25229,1.85004,1.82134,True
24,Luminespib,962,99.48,-2.13302,1.80801,1.79866,True
25,Selumetinib,965,99.79,3.52236,1.79629,1.79258,True
26,SCH772984,962,99.48,2.4554,1.79703,1.78774,True
27,Nutlin-3a (-),966,99.9,4.41676,1.78768,1.78583,True
28,Sapitinib,964,99.69,3.7128,1.77616,1.77065,True
29,Cytarabine,742,76.73,1.5524,2.27412,1.74498,True
30,Paclitaxel,956,98.86,-3.09449,1.75561,1.73564,True
31,Schweinfurthin A,716,74.04,1.09151,2.33373,1.72797,True
32,LMP744,717,74.15,-0.33928,2.32833,1.72638,True
33,OTX015,892,92.24,2.30261,1.86585,1.72114,True
34,5-Fluorouracil,966,99.9,4.38565,1.71634,1.71456,True
35,Daporinad,594,61.43,-3.38577,2.77051,1.70184,True
36,WEHI-539,960,99.28,3.67474,1.71351,1.7011,True
37,Taselisib,964,99.69,1.76621,1.69281,1.68756,True
38,Oxaliplatin,965,99.79,4.20717,1.67806,1.67459,True
39,Mitoxantrone,717,74.15,0.50926,2.2457,1.66512,True
40,Vinblastine,740,76.53,-3.49267,2.17264,1.66262,True
41,Ibrutinib,889,91.93,4.05187,1.80798,1.66215,True
42,Axitinib,959,99.17,2.90222,1.67592,1.66206,True
43,ZM447439,942,97.41,2.57634,1.70489,1.66082,True
44,PRIMA-1MET,893,92.35,4.41914,1.79829,1.66067,True
45,VE-822,893,92.35,3.12926,1.78777,1.65096,True
46,Uprosertib,964,99.69,2.86911,1.65026,1.64514,True
47,MK-8776,950,98.24,3.04307,1.65407,1.62499,True
